
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5932:	e8 b9 c9 ff ff       	call   22f0 <PQresultStatus@plt>
    5937:	83 f8 02             	cmp    $0x2,%eax
    593a:	74 4f                	je     598b <_dbread_table_muni+0xf3>
    593c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5940:	48 89 c7             	mov    %rax,%rdi
    5943:	e8 c8 ca ff ff       	call   2410 <PQerrorMessage@plt>
    5948:	48 89 c2             	mov    %rax,%rdx
    594b:	48 8b 05 8e 47 00 00 	mov    0x478e(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    5952:	48 8d 0d 9a 24 00 00 	lea    0x249a(%rip),%rcx        # 7df3 <_IO_stdin_used+0xdf3>
    5959:	48 89 ce             	mov    %rcx,%rsi
    595c:	48 89 c7             	mov    %rax,%rdi
    595f:	b8 00 00 00 00       	mov    $0x0,%eax
    5964:	e8 c7 cb ff ff       	call   2530 <fprintf@plt>
    5969:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    596d:	48 89 c7             	mov    %rax,%rdi
    5970:	e8 ab c9 ff ff       	call   2320 <PQclear@plt>
    5975:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5979:	48 89 c7             	mov    %rax,%rdi
    597c:	e8 df cb ff ff       	call   2560 <PQfinish@plt>
    5981:	b8 04 00 00 00       	mov    $0x4,%eax
    5986:	e9 61 02 00 00       	jmp    5bec <_dbread_table_muni+0x354>
    598b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    598f:	48 89 c7             	mov    %rax,%rdi
    5992:	e8 69 cb ff ff       	call   2500 <PQntuples@plt>
    5997:	89 45 e8             	mov    %eax,-0x18(%rbp)
    599a:	81 7d e8 10 27 00 00 	cmpl   $0x2710,-0x18(%rbp)
    59a1:	7e 25                	jle    59c8 <_dbread_table_muni+0x130>
    59a3:	8b 45 e8             	mov    -0x18(%rbp),%eax
    59a6:	89 c6                	mov    %eax,%esi
    59a8:	48 8d 05 29 27 00 00 	lea    0x2729(%rip),%rax        # 80d8 <_IO_stdin_used+0x10d8>
    59af:	48 89 c7             	mov    %rax,%rdi
    59b2:	b8 00 00 00 00       	mov    $0x0,%eax
    59b7:	e8 54 c9 ff ff       	call   2310 <printf@plt>
    59bc:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%rbp)
    59c3:	e9 09 02 00 00       	jmp    5bd1 <_dbread_table_muni+0x339>
    59c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59cc:	48 89 c7             	mov    %rax,%rdi
    59cf:	e8 bc cb ff ff       	call   2590 <PQnfields@plt>
    59d4:	89 45 ec             	mov    %eax,-0x14(%rbp)
    59d7:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
    59db:	0f 85 d0 01 00 00    	jne    5bb1 <_dbread_table_muni+0x319>
    59e1:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    59e8:	e9 b6 01 00 00       	jmp    5ba3 <_dbread_table_muni+0x30b>
    59ed:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    59f4:	e9 90 01 00 00       	jmp    5b89 <_dbread_table_muni+0x2f1>
    59f9:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    59fc:	8b 4d e0             	mov    -0x20(%rbp),%ecx
    59ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a03:	89 ce                	mov    %ecx,%esi
    5a05:	48 89 c7             	mov    %rax,%rdi
    5a08:	e8 f3 c8 ff ff       	call   2300 <PQgetvalue@plt>
    5a0d:	48 89 c6             	mov    %rax,%rsi
    5a10:	48 8d 05 3f 24 00 00 	lea    0x243f(%rip),%rax        # 7e56 <_IO_stdin_used+0xe56>
    5a17:	48 89 c7             	mov    %rax,%rdi
    5a1a:	b8 00 00 00 00       	mov    $0x0,%eax
    5a1f:	e8 ec c8 ff ff       	call   2310 <printf@plt>
    5a24:	83 7d e4 02          	cmpl   $0x2,-0x1c(%rbp)
    5a28:	0f 84 d7 00 00 00    	je     5b05 <_dbread_table_muni+0x26d>
    5a2e:	83 7d e4 02          	cmpl   $0x2,-0x1c(%rbp)
    5a32:	0f 8f 4d 01 00 00    	jg     5b85 <_dbread_table_muni+0x2ed>
    5a38:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
    5a3c:	74 0b                	je     5a49 <_dbread_table_muni+0x1b1>
    5a3e:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
    5a42:	74 49                	je     5a8d <_dbread_table_muni+0x1f5>
    5a44:	e9 3c 01 00 00       	jmp    5b85 <_dbread_table_muni+0x2ed>
    5a49:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    5a4c:	8b 4d e0             	mov    -0x20(%rbp),%ecx
    5a4f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a53:	89 ce                	mov    %ecx,%esi
    5a55:	48 89 c7             	mov    %rax,%rdi
    5a58:	e8 a3 c8 ff ff       	call   2300 <PQgetvalue@plt>
    5a5d:	48 89 c7             	mov    %rax,%rdi
    5a60:	e8 eb ca ff ff       	call   2550 <atoi@plt>
    5a65:	89 c1                	mov    %eax,%ecx
    5a67:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5a6a:	48 63 d0             	movslq %eax,%rdx
    5a6d:	48 89 d0             	mov    %rdx,%rax
    5a70:	48 c1 e0 04          	shl    $0x4,%rax
    5a74:	48 01 d0             	add    %rdx,%rax
    5a77:	48 c1 e0 03          	shl    $0x3,%rax
    5a7b:	48 89 c2             	mov    %rax,%rdx
    5a7e:	48 8d 05 db 7e 14 00 	lea    0x147edb(%rip),%rax        # 14d960 <T_municipalities>
    5a85:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    5a88:	e9 f8 00 00 00       	jmp    5b85 <_dbread_table_muni+0x2ed>
    5a8d:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5a90:	48 63 d0             	movslq %eax,%rdx
    5a93:	48 89 d0             	mov    %rdx,%rax
    5a96:	48 c1 e0 04          	shl    $0x4,%rax
    5a9a:	48 01 d0             	add    %rdx,%rax
    5a9d:	48 c1 e0 03          	shl    $0x3,%rax
    5aa1:	48 8d 15 b8 7e 14 00 	lea    0x147eb8(%rip),%rdx        # 14d960 <T_municipalities>
    5aa8:	48 01 d0             	add    %rdx,%rax
    5aab:	48 83 c0 04          	add    $0x4,%rax
    5aaf:	ba 41 00 00 00       	mov    $0x41,%edx
    5ab4:	be 00 00 00 00       	mov    $0x0,%esi
    5ab9:	48 89 c7             	mov    %rax,%rdi
    5abc:	e8 ef c8 ff ff       	call   23b0 <memset@plt>
    5ac1:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    5ac4:	8b 4d e0             	mov    -0x20(%rbp),%ecx
    5ac7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5acb:	89 ce                	mov    %ecx,%esi
    5acd:	48 89 c7             	mov    %rax,%rdi
    5ad0:	e8 2b c8 ff ff       	call   2300 <PQgetvalue@plt>
    5ad5:	48 89 c1             	mov    %rax,%rcx
    5ad8:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5adb:	48 63 d0             	movslq %eax,%rdx
    5ade:	48 89 d0             	mov    %rdx,%rax
    5ae1:	48 c1 e0 04          	shl    $0x4,%rax
    5ae5:	48 01 d0             	add    %rdx,%rax
    5ae8:	48 c1 e0 03          	shl    $0x3,%rax
    5aec:	48 8d 15 6d 7e 14 00 	lea    0x147e6d(%rip),%rdx        # 14d960 <T_municipalities>
    5af3:	48 01 d0             	add    %rdx,%rax
    5af6:	48 83 c0 04          	add    $0x4,%rax
    5afa:	48 89 ce             	mov    %rcx,%rsi
    5afd:	48 89 c7             	mov    %rax,%rdi
    5b00:	e8 6b c9 ff ff       	call   2470 <strcpy@plt>
    5b05:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5b08:	48 63 d0             	movslq %eax,%rdx
    5b0b:	48 89 d0             	mov    %rdx,%rax
    5b0e:	48 c1 e0 04          	shl    $0x4,%rax
    5b12:	48 01 d0             	add    %rdx,%rax
    5b15:	48 c1 e0 03          	shl    $0x3,%rax
    5b19:	48 8d 50 40          	lea    0x40(%rax),%rdx
    5b1d:	48 8d 05 3c 7e 14 00 	lea    0x147e3c(%rip),%rax        # 14d960 <T_municipalities>
    5b24:	48 01 d0             	add    %rdx,%rax
    5b27:	48 83 c0 05          	add    $0x5,%rax
    5b2b:	ba 41 00 00 00       	mov    $0x41,%edx
    5b30:	be 00 00 00 00       	mov    $0x0,%esi
    5b35:	48 89 c7             	mov    %rax,%rdi
    5b38:	e8 73 c8 ff ff       	call   23b0 <memset@plt>
    5b3d:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    5b40:	8b 4d e0             	mov    -0x20(%rbp),%ecx
    5b43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b47:	89 ce                	mov    %ecx,%esi
    5b49:	48 89 c7             	mov    %rax,%rdi
    5b4c:	e8 af c7 ff ff       	call   2300 <PQgetvalue@plt>
    5b51:	48 89 c1             	mov    %rax,%rcx
    5b54:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5b57:	48 63 d0             	movslq %eax,%rdx
    5b5a:	48 89 d0             	mov    %rdx,%rax
    5b5d:	48 c1 e0 04          	shl    $0x4,%rax
    5b61:	48 01 d0             	add    %rdx,%rax
    5b64:	48 c1 e0 03          	shl    $0x3,%rax
    5b68:	48 8d 50 40          	lea    0x40(%rax),%rdx
    5b6c:	48 8d 05 ed 7d 14 00 	lea    0x147ded(%rip),%rax        # 14d960 <T_municipalities>
    5b73:	48 01 d0             	add    %rdx,%rax
    5b76:	48 83 c0 05          	add    $0x5,%rax
    5b7a:	48 89 ce             	mov    %rcx,%rsi
    5b7d:	48 89 c7             	mov    %rax,%rdi
    5b80:	e8 eb c8 ff ff       	call   2470 <strcpy@plt>
    5b85:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    5b89:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    5b8c:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    5b8f:	0f 8c 64 fe ff ff    	jl     59f9 <_dbread_table_muni+0x161>
    5b95:	bf 0a 00 00 00       	mov    $0xa,%edi
    5b9a:	e8 81 c9 ff ff       	call   2520 <putchar@plt>
    5b9f:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    5ba3:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5ba6:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    5ba9:	0f 8c 3e fe ff ff    	jl     59ed <_dbread_table_muni+0x155>
    5baf:	eb 20                	jmp    5bd1 <_dbread_table_muni+0x339>
    5bb1:	8b 45 ec             	mov    -0x14(%rbp),%eax
    5bb4:	89 c6                	mov    %eax,%esi
    5bb6:	48 8d 05 43 25 00 00 	lea    0x2543(%rip),%rax        # 8100 <_IO_stdin_used+0x1100>
    5bbd:	48 89 c7             	mov    %rax,%rdi
    5bc0:	b8 00 00 00 00       	mov    $0x0,%eax
    5bc5:	e8 46 c7 ff ff       	call   2310 <printf@plt>
    5bca:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%rbp)
    5bd1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5bd5:	48 89 c7             	mov    %rax,%rdi
    5bd8:	e8 43 c7 ff ff       	call   2320 <PQclear@plt>
    5bdd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5be1:	48 89 c7             	mov    %rax,%rdi
    5be4:	e8 77 c9 ff ff       	call   2560 <PQfinish@plt>
    5be9:	8b 45 dc             	mov    -0x24(%rbp),%eax
    5bec:	c9                   	leave  
    5bed:	c3                   	ret    

0000000000005bee <_dbread_table_devices>:
    5bee:	f3 0f 1e fa          	endbr64 
    5bf2:	55                   	push   %rbp
    5bf3:	48 89 e5             	mov    %rsp,%rbp
    5bf6:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    5bfa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5c01:	00 00 
    5c03:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5c07:	31 c0                	xor    %eax,%eax
    5c09:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    5c10:	48 8d 05 01 21 00 00 	lea    0x2101(%rip),%rax        # 7d18 <_IO_stdin_used+0xd18>
    5c17:	48 89 c7             	mov    %rax,%rdi
    5c1a:	e8 91 c8 ff ff       	call   24b0 <PQconnectdb@plt>
    5c1f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    5c23:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5c27:	48 89 c7             	mov    %rax,%rdi
    5c2a:	e8 c1 c8 ff ff       	call   24f0 <PQstatus@plt>
    5c2f:	85 c0                	test   %eax,%eax
    5c31:	74 43                	je     5c76 <_dbread_table_devices+0x88>
    5c33:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5c37:	48 89 c7             	mov    %rax,%rdi
    5c3a:	e8 d1 c7 ff ff       	call   2410 <PQerrorMessage@plt>
    5c3f:	48 89 c2             	mov    %rax,%rdx
    5c42:	48 8b 05 97 44 00 00 	mov    0x4497(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    5c49:	48 8d 0d 08 21 00 00 	lea    0x2108(%rip),%rcx        # 7d58 <_IO_stdin_used+0xd58>
    5c50:	48 89 ce             	mov    %rcx,%rsi
    5c53:	48 89 c7             	mov    %rax,%rdi
    5c56:	b8 00 00 00 00       	mov    $0x0,%eax
    5c5b:	e8 d0 c8 ff ff       	call   2530 <fprintf@plt>
    5c60:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5c64:	48 89 c7             	mov    %rax,%rdi
    5c67:	e8 f4 c8 ff ff       	call   2560 <PQfinish@plt>
    5c6c:	b8 01 00 00 00       	mov    $0x1,%eax
    5c71:	e9 e8 02 00 00       	jmp    5f5e <_dbread_table_devices+0x370>
    5c76:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5c7a:	48 8d 15 a2 24 00 00 	lea    0x24a2(%rip),%rdx        # 8123 <_IO_stdin_used+0x1123>
    5c81:	48 89 d6             	mov    %rdx,%rsi
    5c84:	48 89 c7             	mov    %rax,%rdi
    5c87:	e8 f4 c6 ff ff       	call   2380 <PQexec@plt>
    5c8c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    5c90:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5c94:	48 89 c7             	mov    %rax,%rdi
    5c97:	e8 54 c6 ff ff       	call   22f0 <PQresultStatus@plt>
    5c9c:	83 f8 02             	cmp    $0x2,%eax
    5c9f:	74 4f                	je     5cf0 <_dbread_table_devices+0x102>
    5ca1:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5ca5:	48 89 c7             	mov    %rax,%rdi
    5ca8:	e8 63 c7 ff ff       	call   2410 <PQerrorMessage@plt>
    5cad:	48 89 c2             	mov    %rax,%rdx
    5cb0:	48 8b 05 29 44 00 00 	mov    0x4429(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    5cb7:	48 8d 0d 35 21 00 00 	lea    0x2135(%rip),%rcx        # 7df3 <_IO_stdin_used+0xdf3>
    5cbe:	48 89 ce             	mov    %rcx,%rsi
    5cc1:	48 89 c7             	mov    %rax,%rdi
    5cc4:	b8 00 00 00 00       	mov    $0x0,%eax
    5cc9:	e8 62 c8 ff ff       	call   2530 <fprintf@plt>
    5cce:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5cd2:	48 89 c7             	mov    %rax,%rdi
    5cd5:	e8 46 c6 ff ff       	call   2320 <PQclear@plt>
    5cda:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5cde:	48 89 c7             	mov    %rax,%rdi
    5ce1:	e8 7a c8 ff ff       	call   2560 <PQfinish@plt>
    5ce6:	b8 01 00 00 00       	mov    $0x1,%eax
    5ceb:	e9 6e 02 00 00       	jmp    5f5e <_dbread_table_devices+0x370>
    5cf0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5cf4:	48 89 c7             	mov    %rax,%rdi
    5cf7:	e8 04 c8 ff ff       	call   2500 <PQntuples@plt>
    5cfc:	89 45 98             	mov    %eax,-0x68(%rbp)
    5cff:	81 7d 98 10 27 00 00 	cmpl   $0x2710,-0x68(%rbp)
    5d06:	7e 25                	jle    5d2d <_dbread_table_devices+0x13f>
    5d08:	8b 45 98             	mov    -0x68(%rbp),%eax
    5d0b:	89 c6                	mov    %eax,%esi
    5d0d:	48 8d 05 2c 24 00 00 	lea    0x242c(%rip),%rax        # 8140 <_IO_stdin_used+0x1140>
    5d14:	48 89 c7             	mov    %rax,%rdi
    5d17:	b8 00 00 00 00       	mov    $0x0,%eax
    5d1c:	e8 ef c5 ff ff       	call   2310 <printf@plt>
    5d21:	c7 45 84 01 00 00 00 	movl   $0x1,-0x7c(%rbp)
    5d28:	e9 16 02 00 00       	jmp    5f43 <_dbread_table_devices+0x355>
    5d2d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5d31:	48 89 c7             	mov    %rax,%rdi
    5d34:	e8 57 c8 ff ff       	call   2590 <PQnfields@plt>
    5d39:	89 45 9c             	mov    %eax,-0x64(%rbp)
    5d3c:	83 7d 9c 12          	cmpl   $0x12,-0x64(%rbp)
    5d40:	0f 85 dd 01 00 00    	jne    5f23 <_dbread_table_devices+0x335>
    5d46:	c7 45 88 00 00 00 00 	movl   $0x0,-0x78(%rbp)
    5d4d:	e9 c3 01 00 00       	jmp    5f15 <_dbread_table_devices+0x327>
    5d52:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
    5d59:	e9 9d 01 00 00       	jmp    5efb <_dbread_table_devices+0x30d>
    5d5e:	8b 55 8c             	mov    -0x74(%rbp),%edx
    5d61:	8b 4d 88             	mov    -0x78(%rbp),%ecx
    5d64:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5d68:	89 ce                	mov    %ecx,%esi
    5d6a:	48 89 c7             	mov    %rax,%rdi
    5d6d:	e8 8e c5 ff ff       	call   2300 <PQgetvalue@plt>
    5d72:	48 89 c2             	mov    %rax,%rdx
    5d75:	8b 45 8c             	mov    -0x74(%rbp),%eax
    5d78:	89 c6                	mov    %eax,%esi
    5d7a:	48 8d 05 e8 23 00 00 	lea    0x23e8(%rip),%rax        # 8169 <_IO_stdin_used+0x1169>
    5d81:	48 89 c7             	mov    %rax,%rdi
    5d84:	b8 00 00 00 00       	mov    $0x0,%eax
    5d89:	e8 82 c5 ff ff       	call   2310 <printf@plt>
    5d8e:	83 7d 8c 10          	cmpl   $0x10,-0x74(%rbp)
    5d92:	0f 84 2a 01 00 00    	je     5ec2 <_dbread_table_devices+0x2d4>
    5d98:	83 7d 8c 10          	cmpl   $0x10,-0x74(%rbp)
    5d9c:	0f 8f 55 01 00 00    	jg     5ef7 <_dbread_table_devices+0x309>
    5da2:	83 7d 8c 00          	cmpl   $0x0,-0x74(%rbp)
    5da6:	74 0b                	je     5db3 <_dbread_table_devices+0x1c5>
    5da8:	83 7d 8c 01          	cmpl   $0x1,-0x74(%rbp)
    5dac:	74 3e                	je     5dec <_dbread_table_devices+0x1fe>
    5dae:	e9 44 01 00 00       	jmp    5ef7 <_dbread_table_devices+0x309>
    5db3:	8b 55 8c             	mov    -0x74(%rbp),%edx
    5db6:	8b 4d 88             	mov    -0x78(%rbp),%ecx
    5db9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5dbd:	89 ce                	mov    %ecx,%esi
    5dbf:	48 89 c7             	mov    %rax,%rdi
    5dc2:	e8 39 c5 ff ff       	call   2300 <PQgetvalue@plt>
    5dc7:	48 89 c7             	mov    %rax,%rdi
    5dca:	e8 81 c7 ff ff       	call   2550 <atoi@plt>
    5dcf:	89 c1                	mov    %eax,%ecx
    5dd1:	8b 45 88             	mov    -0x78(%rbp),%eax
    5dd4:	48 98                	cltq   
    5dd6:	48 69 c0 68 01 00 00 	imul   $0x168,%rax,%rax
    5ddd:	48 8d 15 fc 3b 29 00 	lea    0x293bfc(%rip),%rdx        # 2999e0 <T_devices>
    5de4:	89 0c 10             	mov    %ecx,(%rax,%rdx,1)
    5de7:	e9 0b 01 00 00       	jmp    5ef7 <_dbread_table_devices+0x309>
    5dec:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    5df0:	ba 20 00 00 00       	mov    $0x20,%edx
    5df5:	be 00 00 00 00       	mov    $0x0,%esi
    5dfa:	48 89 c7             	mov    %rax,%rdi
    5dfd:	e8 ae c5 ff ff       	call   23b0 <memset@plt>
    5e02:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    5e06:	ba 20 00 00 00       	mov    $0x20,%edx
    5e0b:	be 00 00 00 00       	mov    $0x0,%esi
    5e10:	48 89 c7             	mov    %rax,%rdi
    5e13:	e8 98 c5 ff ff       	call   23b0 <memset@plt>
    5e18:	8b 55 8c             	mov    -0x74(%rbp),%edx
    5e1b:	8b 4d 88             	mov    -0x78(%rbp),%ecx
    5e1e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5e22:	89 ce                	mov    %ecx,%esi
    5e24:	48 89 c7             	mov    %rax,%rdi
    5e27:	e8 d4 c4 ff ff       	call   2300 <PQgetvalue@plt>
    5e2c:	48 89 c1             	mov    %rax,%rcx
    5e2f:	48 8b 01             	mov    (%rcx),%rax
    5e32:	48 8b 51 08          	mov    0x8(%rcx),%rdx
    5e36:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    5e3a:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    5e3e:	48 8b 41 10          	mov    0x10(%rcx),%rax
    5e42:	48 8b 51 18          	mov    0x18(%rcx),%rdx
    5e46:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    5e4a:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    5e4e:	c7 45 90 00 00 00 00 	movl   $0x0,-0x70(%rbp)
    5e55:	c7 45 94 00 00 00 00 	movl   $0x0,-0x6c(%rbp)
    5e5c:	eb 2c                	jmp    5e8a <_dbread_table_devices+0x29c>
    5e5e:	8b 45 90             	mov    -0x70(%rbp),%eax
    5e61:	48 98                	cltq   
    5e63:	0f b6 44 05 b0       	movzbl -0x50(%rbp,%rax,1),%eax
    5e68:	3c 3a                	cmp    $0x3a,%al
    5e6a:	74 1a                	je     5e86 <_dbread_table_devices+0x298>
    5e6c:	8b 45 94             	mov    -0x6c(%rbp),%eax
    5e6f:	8d 50 01             	lea    0x1(%rax),%edx
    5e72:	89 55 94             	mov    %edx,-0x6c(%rbp)
    5e75:	8b 55 90             	mov    -0x70(%rbp),%edx
    5e78:	48 63 d2             	movslq %edx,%rdx
    5e7b:	0f b6 54 15 b0       	movzbl -0x50(%rbp,%rdx,1),%edx
    5e80:	48 98                	cltq   
    5e82:	88 54 05 d0          	mov    %dl,-0x30(%rbp,%rax,1)
    5e86:	83 45 90 01          	addl   $0x1,-0x70(%rbp)
    5e8a:	8b 45 90             	mov    -0x70(%rbp),%eax
    5e8d:	83 f8 1f             	cmp    $0x1f,%eax
    5e90:	76 cc                	jbe    5e5e <_dbread_table_devices+0x270>
    5e92:	8b 45 88             	mov    -0x78(%rbp),%eax
    5e95:	48 98                	cltq   
    5e97:	48 69 c0 68 01 00 00 	imul   $0x168,%rax,%rax
    5e9e:	48 8d 15 3b 3b 29 00 	lea    0x293b3b(%rip),%rdx        # 2999e0 <T_devices>
    5ea5:	48 01 d0             	add    %rdx,%rax
    5ea8:	48 8d 48 04          	lea    0x4(%rax),%rcx
    5eac:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    5eb0:	ba 14 00 00 00       	mov    $0x14,%edx
    5eb5:	48 89 ce             	mov    %rcx,%rsi
    5eb8:	48 89 c7             	mov    %rax,%rdi
    5ebb:	e8 5e ef ff ff       	call   4e1e <Hex2Bin>
    5ec0:	eb 35                	jmp    5ef7 <_dbread_table_devices+0x309>
    5ec2:	8b 55 8c             	mov    -0x74(%rbp),%edx
    5ec5:	8b 4d 88             	mov    -0x78(%rbp),%ecx
    5ec8:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    5ecc:	89 ce                	mov    %ecx,%esi
    5ece:	48 89 c7             	mov    %rax,%rdi
    5ed1:	e8 2a c4 ff ff       	call   2300 <PQgetvalue@plt>
    5ed6:	48 89 c7             	mov    %rax,%rdi
